entity1,entity2,relation,context,full_context
Ministre de l'Agriculture,Est,VISITE,visite les provinces du centre et de l',Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
Ministre de l'Agriculture,Est,VISITE,visite les provinces du centre et de l',Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
Ministre de l'Agriculture,Centre,VISITE,visite les provinces du,Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
Ministre de l'Agriculture,po,VISITE,visite les provinces du centre et de l'est,Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
Centre,Est,VISITE,et de l',Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
Centre,Est,VISITE,et de l',Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
Centre,Centre,VISITE,,Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
Centre,po,VISITE,et de l'est,Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
Est,Est,VISITE,,Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
Est,Centre,VISITE,,Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
Est,po,VISITE,,Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
Est,Centre,VISITE,,Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
Est,po,VISITE,,Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
Centre,po,VISITE,et de l'est,Le Ministre de l'Agriculture visite les provinces du Centre et de l'Est pour évaluer la production céréalière
Union,Ouagadougou,APPARTENANCE,africaine arrive à,Une délégation de l'Union Africaine arrive à Ouagadougou pour des discussions diplomatiques
Union,po,APPARTENANCE,africaine arrive à ouagadougou,Une délégation de l'Union Africaine arrive à Ouagadougou pour des discussions diplomatiques
Union,Ouagadougou,APPARTENANCE,africaine arrive à,Une délégation de l'Union Africaine arrive à Ouagadougou pour des discussions diplomatiques
Ouagadougou,po,APPARTENANCE,,Une délégation de l'Union Africaine arrive à Ouagadougou pour des discussions diplomatiques
Ouagadougou,Ouagadougou,APPARTENANCE,,Une délégation de l'Union Africaine arrive à Ouagadougou pour des discussions diplomatiques
po,Ouagadougou,APPARTENANCE,,Une délégation de l'Union Africaine arrive à Ouagadougou pour des discussions diplomatiques
Soum,Soum,LOCALISATION,,Incident sécuritaire rapporté dans la province du Soum impliquant des groupes armés non identifiés
Soum,po,LOCALISATION,,Incident sécuritaire rapporté dans la province du Soum impliquant des groupes armés non identifiés
Soum,po,LOCALISATION,,Incident sécuritaire rapporté dans la province du Soum impliquant des groupes armés non identifiés
Dori,Sahel,LOCALISATION,", dans la région du","Attaque contre un convoi humanitaire près de Dori, dans la région du Sahel"
Dori,Sahel,LOCALISATION,", dans la région du","Attaque contre un convoi humanitaire près de Dori, dans la région du Sahel"
Dori,Dori,LOCALISATION,,"Attaque contre un convoi humanitaire près de Dori, dans la région du Sahel"
Sahel,Sahel,LOCALISATION,,"Attaque contre un convoi humanitaire près de Dori, dans la région du Sahel"
Sahel,Dori,LOCALISATION,,"Attaque contre un convoi humanitaire près de Dori, dans la région du Sahel"
Sahel,Dori,LOCALISATION,,"Attaque contre un convoi humanitaire près de Dori, dans la région du Sahel"
province de l'Oudalan,Niger,LOCALISATION,", zone frontalière avec le","Violence signalée dans la province de l'Oudalan, zone frontalière avec le Niger"
province de l'Oudalan,Oudalan,LOCALISATION,,"Violence signalée dans la province de l'Oudalan, zone frontalière avec le Niger"
Niger,Oudalan,LOCALISATION,,"Violence signalée dans la province de l'Oudalan, zone frontalière avec le Niger"
